:1:LSH Collision Test Results
:2:Hashname,Keybits,Tokenlength
:3:Hamming-32-base-seq,2048,0
:4:0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1
:5:0.01,0,2,5
:6:0: 0.98975
:5:0.05,0,2,5
:6:0: 0.95103
:5:0.1,0,2,5
:6:0: 0.916207
:6:1: 0.886022
:5:0.15,0,2,5
:6:0: 0.892045
:6:1: 0.850031
:6:2: 0.814286
:5:0.2,0,2,5
:6:1: 0.817657
:6:2: 0.773961
:5:0.25,0,2,5
:6:1: 0.805296
:6:2: 0.755334
:6:3: 0.71875
:5:0.3,0,2,5
:6:2: 0.723657
:6:3: 0.671614
:5:0.35,0,2,5
:6:2: 0.711302
:6:3: 0.644123
:6:4: 0.552747
:5:0.4,0,2,5
:6:3: 0.634471
:6:4: 0.568902
:5:0.45,0,2,5
:6:3: 0.622822
:6:4: 0.554163
:6:5: 0.484694
:5:0.5,0,2,5
:6:3: 0.409091
:6:4: 0.52999
:6:5: 0.472503
:5:0.55,0,2,5
:6:4: 0.492777
:6:5: 0.445357
:6:6: 0.414077
:5:0.6,0,2,5
:6:5: 0.428291
:6:6: 0.374223
:5:0.65,0,2,5
:6:5: 0.40625
:6:6: 0.349155
:6:7: 0.273026
:5:0.7,0,2,5
:6:6: 0.323841
:6:7: 0.274414
:5:0.75,0,2,5
:6:6: 0.316576
:6:7: 0.248845
:6:8: 0.194704
:5:0.8,0,2,5
:6:7: 0.223866
:6:8: 0.189267
:5:0.85,0,2,5
:6:7: 0.238095
:6:8: 0.151338
:6:9: 0.095
:5:0.9,0,2,5
:6:8: 0.116105
:6:9: 0.0861931
:5:0.95,0,2,5
:6:9: 0.0483145
:5:0.99,0,2,5
:6:9: 0.0098
